CAM.x	participantCAM.x	id	text	value	comment	date.x	x_pos	y_pos	isDraggable	isDeletable.x	isTextChangeable	isActive.x	CAM.y	participantCAM.y	id.y	date.y	idending	intensity	agreement	isBidirectional	isDeletable.y	isActive.y
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	27412461-ae15-4096-a904-80c6c2cc991d	Sicherheit	2	Bei Arbeitslosigkeit ist man trotzdem abgesichert	2022-12-14T16:19:17Z	890.1574058532715	297.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	47a9a138-895d-4c9e-b2ad-a3b07ecd5914	2022-12-14T16:37:27Z	1cce7907-66ef-4ea0-a19d-026d5988dbd1	6	1	0	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	2bf70473-3a9c-4b9b-80ad-88c8df05396a	Alter	10	Es stellt sich die Frage ab welchem Alter Bürger dieses Einkommen beziehen dürfen	2022-12-14T16:21:25Z	345.1574058532715	518.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	6660d131-7330-4543-a3de-80c30e84e593	2022-12-14T16:26:15Z	2684e304-966d-4be9-a7d5-f277f4962751	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	2684e304-966d-4be9-a7d5-f277f4962751	Unreife	-1	Falls das Einkommen ab 18 Jahren bezogen werden darf, kann es sein, dass junge Erwachsene sich gehen lassen	2022-12-14T16:22:08Z	161.15740585327148	459.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	85061f42-29ce-45e9-89fc-b495e01bd632	2022-12-14T16:25:28Z	feffab9b-42da-4c3d-8cc8-3faf0d448f6b	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	feffab9b-42da-4c3d-8cc8-3faf0d448f6b	keine Motivation	-2	Eventuell haben sie keine Motivation eine Ausbildung oder ein Studium zu beginnen	2022-12-14T16:23:14Z	48.157405853271484	584.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	5f630888-3f9c-4736-9956-1b1c82ca3c5e	2022-12-14T16:25:45Z	4b809e6f-a860-47e2-bd60-7e51993630e1	6	1	0	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	13a51bf6-6c58-4e52-9149-e40627980892	Individuelle Anpassung	0	Einkommen sollten nur denen Leuten zu Gute kommen, die es auch brauchen	2022-12-14T16:25:17Z	417.1574058532715	210.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	dc221dcc-a270-43af-ab4d-91e5ae9fa4fd	2022-12-14T16:33:08Z	c271a601-0d04-454d-a9b4-a645f7305811	6	0	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	109c4cb7-a224-4beb-ae5a-7c9589b3dc8b	Arm und Reich	-3	Kluft wird noch größer	2022-12-14T16:30:21Z	651.1574058532715	251.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	e9fe32ae-474f-44d2-b5b3-37b18d2f7214	2022-12-14T16:33:06Z	13a51bf6-6c58-4e52-9149-e40627980892	6	1	0	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	109c4cb7-a224-4beb-ae5a-7c9589b3dc8b	Arm und Reich	-3	Kluft wird noch größer	2022-12-14T16:30:21Z	651.1574058532715	251.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	7ec0c240-012d-4170-bd1c-4d18e6d58e21	2022-12-14T16:43:23Z	dbedd179-f1df-40e5-b8f7-7fb59a07e7ce	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	c271a601-0d04-454d-a9b4-a645f7305811	Anpassung schwierig	-2	Wie soll man herausfinden, wer das Einkommen beziehen darf. Gesellschaft wird in Aufruhr gestürzt und einige werden sich ungerecht behandelt fühlen	2022-12-14T16:31:42Z	417.1574058532715	35.03703308105469	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	29f57c82-2e2a-40d4-8ced-da45b0572453	2022-12-14T16:34:04Z	19f4095a-b536-4293-9060-81ba46a965e7	6	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	1cce7907-66ef-4ea0-a19d-026d5988dbd1	"""Unterste Schicht"""	2	"Die ""unterste Schicht"" wird unterstützt"	2022-12-14T16:35:40Z	892.1574058532715	128.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	50272ce8-dda5-4ea8-b1fa-f691a26e197f	2022-12-14T16:37:28Z	daa26c98-7761-4596-b377-538e76dc3f79	9	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	9ef8a216-dc2d-4d71-afcc-bfeda14f4452	Umsetzung	-1	Die Umsetzung davon stelle ich mir sehr schwer vor	2022-12-14T16:38:15Z	650.1574058532715	628.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	ce302e43-51e4-452f-87f4-30d413976b7a	2022-12-14T16:41:41Z	50ae23f1-bfe9-4e0e-b4db-fc8ccd3f4207	6	1	0	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	e1e743d0-1809-4d84-b84a-3286a6b6c6b8	Wer?	0	Wer bezieht das Einkommen? Sind beispielsweise Studenten davon ausgenommen?	2022-12-14T16:39:32Z	339.1574058532715	377.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	38161d62-fd55-4634-bb29-be220153eb3e	2022-12-14T16:40:03Z	b9c76120-6033-4f23-998e-0cbd267f6fc7	3	0	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	b9c76120-6033-4f23-998e-0cbd267f6fc7	Bedingungsloses Grundeinkommen	0		2022-12-14T16:19:01Z	651.1574058532715	430.0370330810547	1	0	0	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	38161d62-fd55-4634-bb29-be220153eb3e	2022-12-14T16:40:03Z	e1e743d0-1809-4d84-b84a-3286a6b6c6b8	3	0	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	27412461-ae15-4096-a904-80c6c2cc991d	Sicherheit	2	Bei Arbeitslosigkeit ist man trotzdem abgesichert	2022-12-14T16:19:17Z	890.1574058532715	297.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	2322a90d-30a6-410e-ac45-7e2f295fa90e	2022-12-14T16:35:13Z	b9c76120-6033-4f23-998e-0cbd267f6fc7	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	19f4095a-b536-4293-9060-81ba46a965e7	Ausnutzung	-2	Viele Menschen werden dies ausnutzen und als Grund nehmen, nicht mehr arbeiten zu gehen müssen	2022-12-14T16:20:37Z	225.15740585327148	158.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	29f57c82-2e2a-40d4-8ced-da45b0572453	2022-12-14T16:34:04Z	c271a601-0d04-454d-a9b4-a645f7305811	6	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	2bf70473-3a9c-4b9b-80ad-88c8df05396a	Alter	10	Es stellt sich die Frage ab welchem Alter Bürger dieses Einkommen beziehen dürfen	2022-12-14T16:21:25Z	345.1574058532715	518.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	48d6d70f-0f5b-4661-b3a3-06721f7ecfa5	2022-12-14T16:35:19Z	b9c76120-6033-4f23-998e-0cbd267f6fc7	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	2684e304-966d-4be9-a7d5-f277f4962751	Unreife	-1	Falls das Einkommen ab 18 Jahren bezogen werden darf, kann es sein, dass junge Erwachsene sich gehen lassen	2022-12-14T16:22:08Z	161.15740585327148	459.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	6660d131-7330-4543-a3de-80c30e84e593	2022-12-14T16:26:15Z	2bf70473-3a9c-4b9b-80ad-88c8df05396a	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	feffab9b-42da-4c3d-8cc8-3faf0d448f6b	keine Motivation	-2	Eventuell haben sie keine Motivation eine Ausbildung oder ein Studium zu beginnen	2022-12-14T16:23:14Z	48.157405853271484	584.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	85061f42-29ce-45e9-89fc-b495e01bd632	2022-12-14T16:25:28Z	2684e304-966d-4be9-a7d5-f277f4962751	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	0c078dcf-6576-4710-aed6-5a0980e0037a	soziale Berufe	3	Soziale Berufe werden eventuell wieder öfter bestetzt, da nicht mehr die Angst besteht, nicht von dem Gehalt leben zu können, da man zusätzlich das bedingungslose Einkommen bezieht	2022-12-14T16:25:19Z	910.1574058532715	528.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	d547f791-15c7-4bac-a2fc-095d2866691e	2022-12-14T16:35:15Z	b9c76120-6033-4f23-998e-0cbd267f6fc7	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	109c4cb7-a224-4beb-ae5a-7c9589b3dc8b	Arm und Reich	-3	Kluft wird noch größer	2022-12-14T16:30:21Z	651.1574058532715	251.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	8443a60a-f65c-41a3-8276-f59636fb43c9	2022-12-14T16:35:18Z	b9c76120-6033-4f23-998e-0cbd267f6fc7	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	c271a601-0d04-454d-a9b4-a645f7305811	Anpassung schwierig	-2	Wie soll man herausfinden, wer das Einkommen beziehen darf. Gesellschaft wird in Aufruhr gestürzt und einige werden sich ungerecht behandelt fühlen	2022-12-14T16:31:42Z	417.1574058532715	35.03703308105469	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	dc221dcc-a270-43af-ab4d-91e5ae9fa4fd	2022-12-14T16:33:08Z	13a51bf6-6c58-4e52-9149-e40627980892	6	0	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	daa26c98-7761-4596-b377-538e76dc3f79	Möglichkeiten Bildung	3	Kinder sozial schwacher Familien haben die Möglichkeit mehr Bildung zu beziehen, indem sie nicht mehr jobben müssen, um die Familie mit zu ernähren	2022-12-14T16:36:15Z	1140.1574058532715	131.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	50272ce8-dda5-4ea8-b1fa-f691a26e197f	2022-12-14T16:37:28Z	1cce7907-66ef-4ea0-a19d-026d5988dbd1	9	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	9ef8a216-dc2d-4d71-afcc-bfeda14f4452	Umsetzung	-1	Die Umsetzung davon stelle ich mir sehr schwer vor	2022-12-14T16:38:15Z	650.1574058532715	628.0370330810547	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	3622d310-139e-4f1e-8596-60367f752e5c	2022-12-14T16:38:43Z	b9c76120-6033-4f23-998e-0cbd267f6fc7	3	1	1	1	TRUE
a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	dbedd179-f1df-40e5-b8f7-7fb59a07e7ce	Änderung?	-1	Sowohl Reiche als auch Arme bekommen das Einkommen, was ändert sich dann überhaupt -->Kluft bleibt bestehen	2022-12-14T16:41:31Z	650.1574058532715	116.03703498840332	1	1	1	TRUE	a2b5c2ef-21e4-407c-ac31-70dcbf205670	18871	7ec0c240-012d-4170-bd1c-4d18e6d58e21	2022-12-14T16:43:23Z	109c4cb7-a224-4beb-ae5a-7c9589b3dc8b	3	1	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	229ef656-c0e4-4405-bfa5-e7c368ce696b	Bedingungsloses Grundeinkommen	2		2022-12-14T16:15:13Z	650	400	1	0	0	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	a2ef7b82-5e3f-493a-9873-a16252ed9ed2	2022-12-14T16:16:09Z	10a2e50d-3d84-4b6c-9771-6a209cf43d4c	6	0	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	229ef656-c0e4-4405-bfa5-e7c368ce696b	Bedingungsloses Grundeinkommen	2		2022-12-14T16:15:13Z	650	400	1	0	0	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	de1c736d-da40-4309-bd92-212e4557f88e	2022-12-14T16:16:48Z	3fa05dad-15a8-4f83-b013-e3e2c46cf854	3	1	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	229ef656-c0e4-4405-bfa5-e7c368ce696b	Bedingungsloses Grundeinkommen	2		2022-12-14T16:15:13Z	650	400	1	0	0	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	ff5fe96b-0780-4b2b-949f-34d3f3cbce1d	2022-12-14T16:17:34Z	a4cd3994-2089-4df4-b54e-089383e92b32	6	1	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	229ef656-c0e4-4405-bfa5-e7c368ce696b	Bedingungsloses Grundeinkommen	2		2022-12-14T16:15:13Z	650	400	1	0	0	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	944fb311-6e81-4ed6-80df-9429ac78393c	2022-12-14T16:23:42Z	57e2c67a-12a8-4371-8fa0-6fdec8b17cd5	3	1	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	10a2e50d-3d84-4b6c-9771-6a209cf43d4c	HarzVI	-2		2022-12-14T16:15:28Z	833.3999938964844	311.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	a1e4913c-5f54-4d5e-8323-e6b8c21e2ba3	2022-12-14T16:18:25Z	13959d34-2ee3-481f-bfef-6ae358593378	3	1	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	3fa05dad-15a8-4f83-b013-e3e2c46cf854	keine Anforderungen	2	Im Vergleich zu HarzVI	2022-12-14T16:16:28Z	623.3999938964844	519.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	b6f56cc2-8307-4749-9197-2d77568c6da1	2022-12-14T16:17:45Z	10a2e50d-3d84-4b6c-9771-6a209cf43d4c	6	0	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	a4cd3994-2089-4df4-b54e-089383e92b32	Grundsicherung	3		2022-12-14T16:17:14Z	531.3999938964844	313.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	12406f05-5de6-44d5-8f01-be217f26a627	2022-12-14T16:19:09Z	5b461edf-5c38-40ce-b523-709d42fe3fce	3	1	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	a4cd3994-2089-4df4-b54e-089383e92b32	Grundsicherung	3		2022-12-14T16:17:14Z	531.3999938964844	313.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	bd3b5535-6d2f-46eb-acac-1db44d80d93d	2022-12-14T16:20:35Z	f66d3a1f-1350-40b3-8bc7-69f85fa2339a	3	1	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	a4cd3994-2089-4df4-b54e-089383e92b32	Grundsicherung	3		2022-12-14T16:17:14Z	531.3999938964844	313.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	a9866cb9-265b-4349-a9b9-373d6b273b32	2022-12-14T16:24:35Z	793e4381-387b-4847-943a-77ba1812882f	3	1	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	13959d34-2ee3-481f-bfef-6ae358593378	hohe Anforderungen	-2	Um HarzVI zu erhalten	2022-12-14T16:18:05Z	1015.3999938964844	301.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	711e4cd2-284e-4b1d-aa69-ac8978c36e69	2022-12-14T16:21:14Z	d054242d-fa1b-4b37-a0b3-8fc2ca24260a	3	1	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	13959d34-2ee3-481f-bfef-6ae358593378	hohe Anforderungen	-2	Um HarzVI zu erhalten	2022-12-14T16:18:05Z	1015.3999938964844	301.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	aebdd634-bb54-4d44-a5eb-7360deb67675	2022-12-14T16:22:24Z	d008c064-e241-4683-9d1e-b183ce907753	3	1	0	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	5b461edf-5c38-40ce-b523-709d42fe3fce	Hilfe für Kinder	2	Grundsicherung der Eltern bringt auch Vorteile für die Kinder	2022-12-14T16:18:34Z	392.3999938964844	219.60000610351562	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	d4bf41ec-a2c5-438a-865a-cada8c6da651	2022-12-14T16:19:13Z	10a2e50d-3d84-4b6c-9771-6a209cf43d4c	9	0	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	10a2e50d-3d84-4b6c-9771-6a209cf43d4c	HarzVI	-2		2022-12-14T16:15:28Z	833.3999938964844	311.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	b6f56cc2-8307-4749-9197-2d77568c6da1	2022-12-14T16:17:45Z	3fa05dad-15a8-4f83-b013-e3e2c46cf854	6	0	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	10a2e50d-3d84-4b6c-9771-6a209cf43d4c	HarzVI	-2		2022-12-14T16:15:28Z	833.3999938964844	311.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	d4bf41ec-a2c5-438a-865a-cada8c6da651	2022-12-14T16:19:13Z	5b461edf-5c38-40ce-b523-709d42fe3fce	9	0	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	13959d34-2ee3-481f-bfef-6ae358593378	hohe Anforderungen	-2	Um HarzVI zu erhalten	2022-12-14T16:18:05Z	1015.3999938964844	301.6000061035156	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	a1e4913c-5f54-4d5e-8323-e6b8c21e2ba3	2022-12-14T16:18:25Z	10a2e50d-3d84-4b6c-9771-6a209cf43d4c	3	1	1	1	TRUE
829baad3-ea4f-468e-8545-c19cf03b7487	20611	5b461edf-5c38-40ce-b523-709d42fe3fce	Hilfe für Kinder	2	Grundsicherung der Eltern bringt auch Vorteile für die Kinder	2022-12-14T16:18:34Z	392.3999938964844	219.60000610351562	1	1	1	TRUE	829baad3-ea4f-468e-8545-c19cf03b7487	20611	12406f05-5de6-44d5-8f01-be217f26a627	2022-12-14T16:19:09Z	a4cd3994-2089-4df4-b54e-089383e92b32	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	c170cb8d-a999-4231-b8b9-ee80a55bece8	Bedingungsloses Grundeinkommen	0		2022-12-14T15:24:53Z	650	400	1	0	0	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	56acb10d-8524-4555-8b69-b67abe6ab39c	2022-12-14T15:35:52Z	c7a545f1-89cd-4087-909b-c652e058cc98	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	c170cb8d-a999-4231-b8b9-ee80a55bece8	Bedingungsloses Grundeinkommen	0		2022-12-14T15:24:53Z	650	400	1	0	0	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	88d27e0f-1b58-42f6-9790-d14bde58cf54	2022-12-14T15:35:54Z	314721b9-db93-4f8f-8a93-201d72cfb78e	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	0574f284-bb72-47a5-9496-527a5fc45179	Chancengleichheit	3		2022-12-14T15:24:57Z	524	549	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	eac3eb4f-ae3b-416c-96cf-163f1303ea6d	2022-12-14T15:33:41Z	c7a545f1-89cd-4087-909b-c652e058cc98	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	4d6f6bc5-9fe7-486f-a8fd-5141360917a8	keine Leistung Gesellschaft	-2		2022-12-14T15:25:16Z	314	320	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	47c56548-a5ff-4cca-92ee-4b55cda79489	2022-12-14T15:33:51Z	4d5206b3-83ac-4a39-933c-af5878351fa6	9	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	7e3be353-306d-44fc-b8a5-37675529687a	Geld für reiche	-3		2022-12-14T15:25:57Z	606	219	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	a2b8b45c-2720-426f-86a8-e8b3e041c247	2022-12-14T15:35:50Z	c170cb8d-a999-4231-b8b9-ee80a55bece8	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	7e3be353-306d-44fc-b8a5-37675529687a	Geld für reiche	-3		2022-12-14T15:25:57Z	606	219	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	a897fdf7-edec-47ad-88c9-52c4fcb8ecae	2022-12-14T15:36:03Z	4d6f6bc5-9fe7-486f-a8fd-5141360917a8	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	9bd04556-4c0d-43e7-b635-028aab6c8d6f	inflation	10		2022-12-14T15:29:56Z	952	413	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	088263b3-1a5a-46fa-a208-e8da89a8c77f	2022-12-14T15:34:56Z	314721b9-db93-4f8f-8a93-201d72cfb78e	6	1	0	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	c7a545f1-89cd-4087-909b-c652e058cc98	Arbeitsbedingungen 	0	bessere Arbeitsbedingungen weil man nicht jede arbeite annehmen muss 	2022-12-14T15:30:05Z	407	426	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	fbbb68b2-0c52-4133-9bcc-62d1d0fe03de	2022-12-14T15:34:04Z	4d6f6bc5-9fe7-486f-a8fd-5141360917a8	6	1	0	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	c170cb8d-a999-4231-b8b9-ee80a55bece8	Bedingungsloses Grundeinkommen	0		2022-12-14T15:24:53Z	650	400	1	0	0	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	a2b8b45c-2720-426f-86a8-e8b3e041c247	2022-12-14T15:35:50Z	7e3be353-306d-44fc-b8a5-37675529687a	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	4d6f6bc5-9fe7-486f-a8fd-5141360917a8	keine Leistung Gesellschaft	-2		2022-12-14T15:25:16Z	314	320	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	a897fdf7-edec-47ad-88c9-52c4fcb8ecae	2022-12-14T15:36:03Z	7e3be353-306d-44fc-b8a5-37675529687a	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	314721b9-db93-4f8f-8a93-201d72cfb78e	Finanzierung	3	"würde Deutschland viel Geld sparen 
"	2022-12-14T15:27:32Z	797.9513854980469	519	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	88d27e0f-1b58-42f6-9790-d14bde58cf54	2022-12-14T15:35:54Z	c170cb8d-a999-4231-b8b9-ee80a55bece8	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	c7a545f1-89cd-4087-909b-c652e058cc98	Arbeitsbedingungen 	0	bessere Arbeitsbedingungen weil man nicht jede arbeite annehmen muss 	2022-12-14T15:30:05Z	407	426	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	eac3eb4f-ae3b-416c-96cf-163f1303ea6d	2022-12-14T15:33:41Z	0574f284-bb72-47a5-9496-527a5fc45179	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	c7a545f1-89cd-4087-909b-c652e058cc98	Arbeitsbedingungen 	0	bessere Arbeitsbedingungen weil man nicht jede arbeite annehmen muss 	2022-12-14T15:30:05Z	407	426	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	56acb10d-8524-4555-8b69-b67abe6ab39c	2022-12-14T15:35:52Z	c170cb8d-a999-4231-b8b9-ee80a55bece8	3	1	1	1	TRUE
94a875df-221c-4d24-8919-dfd9847f27a8	-77	4d5206b3-83ac-4a39-933c-af5878351fa6	kein Anreiz arbeiten	-1		2022-12-14T15:32:52Z	413	242	1	1	1	TRUE	94a875df-221c-4d24-8919-dfd9847f27a8	-77	47c56548-a5ff-4cca-92ee-4b55cda79489	2022-12-14T15:33:51Z	4d6f6bc5-9fe7-486f-a8fd-5141360917a8	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	166bca38-8768-4739-ab40-39d99e6afee0	Unterstützung Bedürftiger	3	Menschen die trotz Arbeit nicht genug haben um lebensnotwendige Kosten zu decken können entlastet werden	2022-12-14T14:57:28Z	484	282	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	765298ca-e08e-4282-8172-73a3f6783ffc	2022-12-14T15:00:22Z	171688be-3c10-4adb-bd27-fc7b594befcf	9	1	0	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	166bca38-8768-4739-ab40-39d99e6afee0	Unterstützung Bedürftiger	3	Menschen die trotz Arbeit nicht genug haben um lebensnotwendige Kosten zu decken können entlastet werden	2022-12-14T14:57:28Z	484	282	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	32370e24-0ba7-4565-a5c2-866f2a7a3795	2022-12-14T15:01:42Z	7a424985-e001-44e0-b56c-be2e81056330	6	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	166bca38-8768-4739-ab40-39d99e6afee0	Unterstützung Bedürftiger	3	Menschen die trotz Arbeit nicht genug haben um lebensnotwendige Kosten zu decken können entlastet werden	2022-12-14T14:57:28Z	484	282	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	16a3611b-c8b0-43f3-9d5e-730ea1492540	2022-12-14T15:11:01Z	07153a0f-5c27-4354-85f9-033570609418	9	1	1	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	a0254188-1d11-4c7b-809a-00a39dcf9b93	Verschwendung an Reiche	-3	"Wer bereits genug oder mehr als genug hat würde auch gut ohne ein Bedingsloses Grundeinkommen auskommen
"	2022-12-14T14:58:17Z	968	175	1	1	1	TRUE	96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	d472fcc8-c476-45cf-8221-b6859781d7e7	2022-12-14T15:00:04Z	171688be-3c10-4adb-bd27-fc7b594befcf	9	0	0	1	TRUE
96a7fb0a-02e6-430b-94e4-0be616d1e32b	20710	a0254188-1d11-4c7b-809a-00a39dcf9b93	Verschwendung an Reiche	-3	"Wer bereits genug oder mehr als genug hat würde auch gut ohne ein Bedingsloses Grundeinkommen auskommen
